person_verse_id,reference_id,person_label_id,person_id,person_label,person_label_count,person_verse_sequence,person_verse_notes
MAT 23:3__NA,MAT 23:3,NA,NA,NA,,35461,
MAT 23:4__NA,MAT 23:4,NA,NA,NA,,35462,
MAT 23:5__NA,MAT 23:5,NA,NA,NA,,35463,
MAT 23:6__NA,MAT 23:6,NA,NA,NA,,35464,
MAT 23:7__NA,MAT 23:7,NA,NA,NA,,35465,
MAT 23:8__Yhvh_1_137,MAT 23:8,Yhvh_1_137,Yhvh_1,Teacher,1,35466,
MAT 23:9__Yhvh_2_2,MAT 23:9,Yhvh_2_2,Yhvh_2,Father,1,35467,
MAT 23:10__Yhvh_1_146,MAT 23:10,Yhvh_1_146,Yhvh_1,Rabbi,1,35468,
MAT 23:10__Yhvh_1_140,MAT 23:10,Yhvh_1_140,Yhvh_1,Christ,1,35469,
MAT 23:11__NA,MAT 23:11,NA,NA,NA,,35470,
MAT 23:12__NA,MAT 23:12,NA,NA,NA,,35471,
MAT 23:13__NA,MAT 23:13,NA,NA,NA,,35472,
MAT 23:14__NA,MAT 23:14,NA,NA,NA,,35473,
MAT 23:15__NA,MAT 23:15,NA,NA,NA,,35474,
MAT 23:16__NA,MAT 23:16,NA,NA,NA,,35475,
MAT 23:17__NA,MAT 23:17,NA,NA,NA,,35476,
MAT 23:18__NA,MAT 23:18,NA,NA,NA,,35477,
MAT 23:19__NA,MAT 23:19,NA,NA,NA,,35478,
MAT 23:20__NA,MAT 23:20,NA,NA,NA,,35479,
MAT 23:21__NA,MAT 23:21,NA,NA,NA,,35480,
MAT 23:22__Yhvh_1_1,MAT 23:22,Yhvh_1_1,Yhvh_1,G-d,1,35481,throne of G-d
MAT 23:23__NA,MAT 23:23,NA,NA,NA,,35482,
MAT 23:24__NA,MAT 23:24,NA,NA,NA,,35483,
MAT 23:25__NA,MAT 23:25,NA,NA,NA,,35484,
MAT 23:26__NA,MAT 23:26,NA,NA,NA,,35485,
MAT 23:27__NA,MAT 23:27,NA,NA,NA,,35486,
MAT 23:28__NA,MAT 23:28,NA,NA,NA,,35487,
MAT 23:29__NA,MAT 23:29,NA,NA,NA,,35488,
MAT 23:30__NA,MAT 23:30,NA,NA,NA,,35489,
MAT 23:31__NA,MAT 23:31,NA,NA,NA,,35490,
MAT 23:32__NA,MAT 23:32,NA,NA,NA,,35491,
MAT 23:33__NA,MAT 23:33,NA,NA,NA,,35492,
MAT 23:34__NA,MAT 23:34,NA,NA,NA,,35493,
MAT 23:35__Abel_1_1,MAT 23:35,Abel_1_1,Abel_1,Abel,1,35494,
MAT 23:35__Zechariah_13_1,MAT 23:35,Zechariah_13_1,Zechariah_13,Zechariah,1,35495,
MAT 23:35__Berechiah_6_1,MAT 23:35,Berechiah_6_1,Berechiah_6,Berechiah,1,35496,
MAT 23:36__NA,MAT 23:36,NA,NA,NA,,35497,
MAT 23:37__NA,MAT 23:37,NA,NA,NA,,35498,
MAT 23:38__NA,MAT 23:38,NA,NA,NA,,35499,
MAT 23:39__Yhvh_1_144,MAT 23:39,Yhvh_1_144,Yhvh_1,LORD,1,35500,
MAT 24:1__Yhvh_1_123,MAT 24:1,Yhvh_1_123,Yhvh_1,Jesus,1,35501,
MAT 24:2__NA,MAT 24:2,NA,NA,NA,,35502,
MAT 24:3__NA,MAT 24:3,NA,NA,NA,,35503,
MAT 24:4__Yhvh_1_123,MAT 24:4,Yhvh_1_123,Yhvh_1,Jesus,1,35504,
MAT 24:5__Yhvh_1_140,MAT 24:5,Yhvh_1_140,Yhvh_1,Christ,1,35505,the Christ
MAT 24:6__NA,MAT 24:6,NA,NA,NA,,35506,
MAT 24:7__NA,MAT 24:7,NA,NA,NA,,35507,
MAT 24:8__NA,MAT 24:8,NA,NA,NA,,35508,
MAT 24:9__NA,MAT 24:9,NA,NA,NA,,35509,
MAT 24:10__NA,MAT 24:10,NA,NA,NA,,35510,
MAT 24:11__NA,MAT 24:11,NA,NA,NA,,35511,
MAT 24:12__NA,MAT 24:12,NA,NA,NA,,35512,
MAT 24:13__NA,MAT 24:13,NA,NA,NA,,35513,
MAT 24:14__NA,MAT 24:14,NA,NA,NA,,35514,
MAT 24:15__Daniel_2_1,MAT 24:15,Daniel_2_1,Daniel_2,Daniel,1,35515,
MAT 24:16__NA,MAT 24:16,NA,NA,NA,,35516,
MAT 24:17__NA,MAT 24:17,NA,NA,NA,,35517,
MAT 24:18__NA,MAT 24:18,NA,NA,NA,,35518,
MAT 24:19__NA,MAT 24:19,NA,NA,NA,,35519,
MAT 24:20__NA,MAT 24:20,NA,NA,NA,,35520,
MAT 24:21__NA,MAT 24:21,NA,NA,NA,,35521,
MAT 24:22__NA,MAT 24:22,NA,NA,NA,,35522,
MAT 24:23__Yhvh_1_140,MAT 24:23,Yhvh_1_140,Yhvh_1,Christ,1,35523,the Christ
MAT 24:24__NA,MAT 24:24,NA,NA,NA,,35524,"Christs here is referring to ""false Christs"" not the Messiah"
MAT 24:25__NA,MAT 24:25,NA,NA,NA,,35525,
MAT 24:26__NA,MAT 24:26,NA,NA,NA,,35526,
MAT 24:27__Yhvh_1_138,MAT 24:27,Yhvh_1_138,Yhvh_1,Son of Man,1,35527,
MAT 24:28__NA,MAT 24:28,NA,NA,NA,,35528,
MAT 24:29__NA,MAT 24:29,NA,NA,NA,,35529,
MAT 24:30__Yhvh_1_138,MAT 24:30,Yhvh_1_138,Yhvh_1,Son of Man,2,35530,
MAT 24:31__NA,MAT 24:31,NA,NA,NA,,35531,
MAT 24:32__NA,MAT 24:32,NA,NA,NA,,35532,
MAT 24:33__NA,MAT 24:33,NA,NA,NA,,35533,
MAT 24:34__NA,MAT 24:34,NA,NA,NA,,35534,
MAT 24:35__NA,MAT 24:35,NA,NA,NA,,35535,
MAT 24:36__Yhvh_1_131,MAT 24:36,Yhvh_1_131,Yhvh_1,Son,1,35536,the Son
MAT 24:36__Yhvh_2_2,MAT 24:36,Yhvh_2_2,Yhvh_2,Father,1,35537,the Father
MAT 24:37__Yhvh_1_138,MAT 24:37,Yhvh_1_138,Yhvh_1,Son of Man,2,35538,
MAT 24:37__Noah_1_1,MAT 24:37,Noah_1_1,Noah_1,Noah,1,35539,
MAT 24:38__Noah_1_1,MAT 24:38,Noah_1_1,Noah_1,Noah,1,35540,
MAT 24:39__Yhvh_1_138,MAT 24:39,Yhvh_1_138,Yhvh_1,Son of Man,2,35541,
MAT 24:40__NA,MAT 24:40,NA,NA,NA,,35542,
MAT 24:41__NA,MAT 24:41,NA,NA,NA,,35543,
MAT 24:42__Yhvh_1_11,MAT 24:42,Yhvh_1_11,Yhvh_1,Lord,1,35544,your Lord
MAT 24:43__NA,MAT 24:43,NA,NA,NA,,35545,
MAT 24:44__Yhvh_1_138,MAT 24:44,Yhvh_1_138,Yhvh_1,Son of Man,2,35546,
MAT 24:45__NA,MAT 24:45,NA,NA,NA,,35547,
MAT 24:46__NA,MAT 24:46,NA,NA,NA,,35548,
MAT 24:47__NA,MAT 24:47,NA,NA,NA,,35549,
MAT 24:48__NA,MAT 24:48,NA,NA,NA,,35550,
MAT 24:49__NA,MAT 24:49,NA,NA,NA,,35551,
MAT 24:50__NA,MAT 24:50,NA,NA,NA,,35552,
MAT 24:51__NA,MAT 24:51,NA,NA,NA,,35553,
MAT 25:1__NA,MAT 25:1,NA,NA,NA,,35554,
MAT 25:2__NA,MAT 25:2,NA,NA,NA,,35555,
MAT 25:3__NA,MAT 25:3,NA,NA,NA,,35556,
MAT 25:4__NA,MAT 25:4,NA,NA,NA,,35557,
MAT 25:5__NA,MAT 25:5,NA,NA,NA,,35558,
MAT 25:6__NA,MAT 25:6,NA,NA,NA,,35559,
MAT 25:7__NA,MAT 25:7,NA,NA,NA,,35560,
MAT 25:8__NA,MAT 25:8,NA,NA,NA,,35561,
MAT 25:9__NA,MAT 25:9,NA,NA,NA,,35562,
MAT 25:10__NA,MAT 25:10,NA,NA,NA,,35563,
MAT 25:11__NA,MAT 25:11,NA,NA,NA,,35564,this is the lord of the parable
MAT 25:12__NA,MAT 25:12,NA,NA,NA,,35565,
MAT 25:13__NA,MAT 25:13,NA,NA,NA,,35566,
MAT 25:14__NA,MAT 25:14,NA,NA,NA,,35567,
MAT 25:15__NA,MAT 25:15,NA,NA,NA,,35568,
MAT 25:16__NA,MAT 25:16,NA,NA,NA,,35569,
MAT 25:17__NA,MAT 25:17,NA,NA,NA,,35570,
MAT 25:18__NA,MAT 25:18,NA,NA,NA,,35571,
MAT 25:19__NA,MAT 25:19,NA,NA,NA,,35572,
MAT 25:20__NA,MAT 25:20,NA,NA,NA,,35573,
MAT 25:21__NA,MAT 25:21,NA,NA,NA,,35574,
MAT 25:22__NA,MAT 25:22,NA,NA,NA,,35575,
MAT 25:23__NA,MAT 25:23,NA,NA,NA,,35576,
MAT 25:24__NA,MAT 25:24,NA,NA,NA,,35577,
MAT 25:25__NA,MAT 25:25,NA,NA,NA,,35578,
MAT 25:26__NA,MAT 25:26,NA,NA,NA,,35579,
MAT 25:27__NA,MAT 25:27,NA,NA,NA,,35580,
MAT 25:28__NA,MAT 25:28,NA,NA,NA,,35581,
MAT 25:29__NA,MAT 25:29,NA,NA,NA,,35582,
MAT 25:30__NA,MAT 25:30,NA,NA,NA,,35583,
MAT 25:31__Yhvh_1_138,MAT 25:31,Yhvh_1_138,Yhvh_1,Son of Man,1,35584,
MAT 25:32__NA,MAT 25:32,NA,NA,NA,,35585,
MAT 25:33__NA,MAT 25:33,NA,NA,NA,,35586,
MAT 25:34__Yhvh_1_55,MAT 25:34,Yhvh_1_55,Yhvh_1,King,1,35587,
MAT 25:34__Yhvh_2_2,MAT 25:34,Yhvh_2_2,Yhvh_2,Father,1,35588,my Father
MAT 25:35__NA,MAT 25:35,NA,NA,NA,,35589,
MAT 25:36__NA,MAT 25:36,NA,NA,NA,,35590,
MAT 25:37__Yhvh_1_11,MAT 25:37,Yhvh_1_11,Yhvh_1,Lord,1,35591,
MAT 25:38__NA,MAT 25:38,NA,NA,NA,,35592,
MAT 25:39__NA,MAT 25:39,NA,NA,NA,,35593,
MAT 25:40__Yhvh_1_55,MAT 25:40,Yhvh_1_55,Yhvh_1,King,1,35594,
MAT 25:41__NA,MAT 25:41,NA,NA,NA,,35595,
MAT 25:42__NA,MAT 25:42,NA,NA,NA,,35596,
MAT 25:43__NA,MAT 25:43,NA,NA,NA,,35597,
MAT 25:44__Yhvh_1_11,MAT 25:44,Yhvh_1_11,Yhvh_1,Lord,1,35598,
MAT 25:45__NA,MAT 25:45,NA,NA,NA,,35599,
MAT 25:46__NA,MAT 25:46,NA,NA,NA,,35600,
MAT 26:1__Yhvh_1_123,MAT 26:1,Yhvh_1_123,Yhvh_1,Jesus,1,35601,
MAT 26:2__Yhvh_1_138,MAT 26:2,Yhvh_1_138,Yhvh_1,Son of Man,1,35602,
MAT 26:3__Caiaphas_1_1,MAT 26:3,Caiaphas_1_1,Caiaphas_1,Caiaphas,1,35603,
MAT 26:4__Yhvh_1_123,MAT 26:4,Yhvh_1_123,Yhvh_1,Jesus,1,35604,
MAT 26:5__NA,MAT 26:5,NA,NA,NA,,35605,
MAT 26:6__Yhvh_1_123,MAT 26:6,Yhvh_1_123,Yhvh_1,Jesus,1,35606,
MAT 26:6__Simon_4_1,MAT 26:6,Simon_4_1,Simon_4,Simon,1,35607,the leper
MAT 26:7__NA,MAT 26:7,NA,NA,NA,,35608,
MAT 26:8__NA,MAT 26:8,NA,NA,NA,,35609,
MAT 26:9__NA,MAT 26:9,NA,NA,NA,,35610,
MAT 26:10__Yhvh_1_123,MAT 26:10,Yhvh_1_123,Yhvh_1,Jesus,1,35611,
MAT 26:11__NA,MAT 26:11,NA,NA,NA,,35612,
MAT 26:12__NA,MAT 26:12,NA,NA,NA,,35613,
MAT 26:13__NA,MAT 26:13,NA,NA,NA,,35614,
MAT 26:14__Judas_1_,MAT 26:14,Judas_1_,Judas_1,Judas Iscariot,1,35615,
MAT 26:15__NA,MAT 26:15,NA,NA,NA,,35616,
MAT 26:16__Yhvh_1_123,MAT 26:16,Yhvh_1_123,Yhvh_1,Jesus,1,35617,
MAT 26:17__Yhvh_1_123,MAT 26:17,Yhvh_1_123,Yhvh_1,Jesus,1,35618,
MAT 26:18__Yhvh_1_137,MAT 26:18,Yhvh_1_137,Yhvh_1,Teacher,1,35619,
MAT 26:19__Yhvh_1_123,MAT 26:19,Yhvh_1_123,Yhvh_1,Jesus,1,35620,
MAT 26:20__Yhvh_1_123,MAT 26:20,Yhvh_1_123,Yhvh_1,Jesus,1,35621,
MAT 26:21__NA,MAT 26:21,NA,NA,NA,,35622,
MAT 26:22__Yhvh_1_11,MAT 26:22,Yhvh_1_11,Yhvh_1,Lord,1,35623,
MAT 26:23__NA,MAT 26:23,NA,NA,NA,,35624,
MAT 26:24__Yhvh_1_138,MAT 26:24,Yhvh_1_138,Yhvh_1,Son of Man,2,35625,
MAT 26:25__Judas_1_1,MAT 26:25,Judas_1_1,Judas_1,Judas,1,35626,
MAT 26:25__Yhvh_1_146,MAT 26:25,Yhvh_1_146,Yhvh_1,Rabbi,1,35627,
MAT 26:25__Yhvh_1_123,MAT 26:25,Yhvh_1_123,Yhvh_1,Jesus,1,35628,
MAT 26:26__Yhvh_1_123,MAT 26:26,Yhvh_1_123,Yhvh_1,Jesus,1,35629,
MAT 26:27__NA,MAT 26:27,NA,NA,NA,,35630,
MAT 26:28__NA,MAT 26:28,NA,NA,NA,,35631,
MAT 26:29__Yhvh_2_2,MAT 26:29,Yhvh_2_2,Yhvh_2,Father,1,35632,my Father's kingdom
MAT 26:30__NA,MAT 26:30,NA,NA,NA,,35633,
MAT 26:31__Yhvh_1_123,MAT 26:31,Yhvh_1_123,Yhvh_1,Jesus,1,35634,
MAT 26:32__NA,MAT 26:32,NA,NA,NA,,35635,
MAT 26:33__Simon_1_2,MAT 26:33,Simon_1_2,Simon_1,Peter,1,35636,
MAT 26:34__NA,MAT 26:34,NA,NA,NA,,35637,
MAT 26:35__Simon_1_2,MAT 26:35,Simon_1_2,Simon_1,Peter,1,35638,
MAT 26:36__Yhvh_1_123,MAT 26:36,Yhvh_1_123,Yhvh_1,Jesus,1,35639,
MAT 26:37__Simon_1_2,MAT 26:37,Simon_1_2,Simon_1,Peter,1,35640,
MAT 26:37__Zebedee_1_1,MAT 26:37,Zebedee_1_1,Zebedee_1,Zebedee,2,35641,two sons of Zebedee
MAT 26:38__NA,MAT 26:38,NA,NA,NA,,35642,
MAT 26:39__Yhvh_2_2,MAT 26:39,Yhvh_2_2,Yhvh_2,Father,1,35643,my Father
MAT 26:40__Simon_1_2,MAT 26:40,Simon_1_2,Simon_1,Peter,1,35644,
MAT 26:41__NA,MAT 26:41,NA,NA,NA,,35645,
MAT 26:42__Yhvh_2_2,MAT 26:42,Yhvh_2_2,Yhvh_2,Father,1,35646,my Father
MAT 26:43__NA,MAT 26:43,NA,NA,NA,,35647,
MAT 26:44__NA,MAT 26:44,NA,NA,NA,,35648,
MAT 26:45__Yhvh_1_138,MAT 26:45,Yhvh_1_138,Yhvh_1,Son of Man,1,35649,
MAT 26:46__NA,MAT 26:46,NA,NA,NA,,35650,
MAT 26:47__Judas_1_1,MAT 26:47,Judas_1_1,Judas_1,Judas,1,35651,
MAT 26:48__NA,MAT 26:48,NA,NA,NA,,35652,
MAT 26:49__Judas_1_1,MAT 26:49,Judas_1_1,Judas_1,Judas,1,35653,
MAT 26:49__Yhvh_1_123,MAT 26:49,Yhvh_1_123,Yhvh_1,Jesus,1,35654,
MAT 26:49__Yhvh_1_146,MAT 26:49,Yhvh_1_146,Yhvh_1,Rabbi,1,35655,
MAT 26:50__Yhvh_1_123,MAT 26:50,Yhvh_1_123,Yhvh_1,Jesus,1,35656,
MAT 26:51__Yhvh_1_123,MAT 26:51,Yhvh_1_123,Yhvh_1,Jesus,1,35657,
MAT 26:52__Yhvh_1_123,MAT 26:52,Yhvh_1_123,Yhvh_1,Jesus,1,35658,
MAT 26:53__Yhvh_2_2,MAT 26:53,Yhvh_2_2,Yhvh_2,Father,1,35659,my Father
MAT 26:54__NA,MAT 26:54,NA,NA,NA,,35660,
MAT 26:55__Yhvh_1_123,MAT 26:55,Yhvh_1_123,Yhvh_1,Jesus,1,35661,
MAT 26:56__NA,MAT 26:56,NA,NA,NA,,35662,
MAT 26:57__Yhvh_1_123,MAT 26:57,Yhvh_1_123,Yhvh_1,Jesus,1,35663,
MAT 26:57__Caiaphas_1_1,MAT 26:57,Caiaphas_1_1,Caiaphas_1,Caiaphas,1,35664,
MAT 26:58__Simon_1_2,MAT 26:58,Simon_1_2,Simon_1,Peter,1,35665,
MAT 26:59__Yhvh_1_123,MAT 26:59,Yhvh_1_123,Yhvh_1,Jesus,1,35666,
MAT 26:60__NA,MAT 26:60,NA,NA,NA,,35667,
MAT 26:61__Yhvh_1_1,MAT 26:61,Yhvh_1_1,Yhvh_1,G-d,1,35668,temple of G-d
MAT 26:62__NA,MAT 26:62,NA,NA,NA,,35669,
MAT 26:63__Yhvh_1_123,MAT 26:63,Yhvh_1_123,Yhvh_1,Jesus,1,35670,
MAT 26:63__Yhvh_1_32,MAT 26:63,Yhvh_1_32,Yhvh_1,The Living G-d,1,35671,
MAT 26:63__Yhvh_1_140,MAT 26:63,Yhvh_1_140,Yhvh_1,Christ,1,35672,
MAT 26:63__Yhvh_1_134,MAT 26:63,Yhvh_1_134,Yhvh_1,Son of G-d,1,35673,
MAT 26:64__Yhvh_1_123,MAT 26:64,Yhvh_1_123,Yhvh_1,Jesus,1,35674,
MAT 26:64__Yhvh_1_138,MAT 26:64,Yhvh_1_138,Yhvh_1,Son of Man,2,35675,
MAT 26:65__NA,MAT 26:65,NA,NA,NA,,35676,
MAT 26:66__NA,MAT 26:66,NA,NA,NA,,35677,
MAT 26:67__NA,MAT 26:67,NA,NA,NA,,35678,
MAT 26:68__Yhvh_1_140,MAT 26:68,Yhvh_1_140,Yhvh_1,Christ,1,35679,
MAT 26:69__Simon_1_2,MAT 26:69,Simon_1_2,Simon_1,Peter,1,35680,
MAT 26:69__Yhvh_1_147,MAT 26:69,Yhvh_1_147,Yhvh_1,Jesus the Galilean,1,35681,
MAT 26:70__NA,MAT 26:70,NA,NA,NA,,35682,
MAT 26:71__Yhvh_1_148,MAT 26:71,Yhvh_1_148,Yhvh_1,Jesus of Nazareth,1,35683,
MAT 26:72__NA,MAT 26:72,NA,NA,NA,,35684,
MAT 26:73__Simon_1_2,MAT 26:73,Simon_1_2,Simon_1,Peter,1,35685,
MAT 26:74__NA,MAT 26:74,NA,NA,NA,,35686,
MAT 26:75__Simon_1_2,MAT 26:75,Simon_1_2,Simon_1,Peter,1,35687,
MAT 26:75__Yhvh_1_123,MAT 26:75,Yhvh_1_123,Yhvh_1,Jesus,1,35688,
MAT 27:1__Yhvh_1_123,MAT 27:1,Yhvh_1_123,Yhvh_1,Jesus,1,35689,
MAT 27:2__Pilate_1_2,MAT 27:2,Pilate_1_2,Pilate_1,Pilate the governor,1,35690,
MAT 27:3__Judas_1_1,MAT 27:3,Judas_1_1,Judas_1,Judas,1,35691,
MAT 27:4__NA,MAT 27:4,NA,NA,NA,,35692,
MAT 27:5__NA,MAT 27:5,NA,NA,NA,,35693,
MAT 27:6__NA,MAT 27:6,NA,NA,NA,,35694,
MAT 27:7__NA,MAT 27:7,NA,NA,NA,,35695,
MAT 27:8__NA,MAT 27:8,NA,NA,NA,,35696,
MAT 27:9__Jeremiah_6_1,MAT 27:9,Jeremiah_6_1,Jeremiah_6,Jeremiah,1,35697,Jeremiah the prophet
MAT 27:9__Jacob_1_2,MAT 27:9,Jacob_1_2,Jacob_1,Israel,1,35698,sons of Israel
MAT 27:10__Yhvh_1_3,MAT 27:10,Yhvh_1_3,Yhvh_1,LORD,1,35699,
MAT 27:11__Yhvh_1_123,MAT 27:11,Yhvh_1_123,Yhvh_1,Jesus,2,35700,
MAT 27:11__Yhvh_1_130,MAT 27:11,Yhvh_1_130,Yhvh_1,King of the Jews,1,35701,
MAT 27:12__NA,MAT 27:12,NA,NA,NA,,35702,
MAT 27:13__Pilate_1_1,MAT 27:13,Pilate_1_1,Pilate_1,Pilate,1,35703,
MAT 27:14__NA,MAT 27:14,NA,NA,NA,,35704,
MAT 27:15__NA,MAT 27:15,NA,NA,NA,,35705,
MAT 27:16__Barabbas_1_1,MAT 27:16,Barabbas_1_1,Barabbas_1,Barabbas,1,35706,
MAT 27:17__Pilate_1_1,MAT 27:17,Pilate_1_1,Pilate_1,Pilate,1,35707,
MAT 27:17__Barabbas_1_1,MAT 27:17,Barabbas_1_1,Barabbas_1,Barabbas,1,35708,
MAT 27:17__Yhvh_1_123,MAT 27:17,Yhvh_1_123,Yhvh_1,Jesus,1,35709,
MAT 27:17__Yhvh_1_140,MAT 27:17,Yhvh_1_140,Yhvh_1,Christ,1,35710,
MAT 27:18__NA,MAT 27:18,NA,NA,NA,,35711,
MAT 27:19__NA,MAT 27:19,NA,NA,NA,,35712,
MAT 27:20__Barabbas_1_1,MAT 27:20,Barabbas_1_1,Barabbas_1,Barabbas,1,35713,
MAT 27:20__Yhvh_1_123,MAT 27:20,Yhvh_1_123,Yhvh_1,Jesus,1,35714,
MAT 27:21__Barabbas_1_1,MAT 27:21,Barabbas_1_1,Barabbas_1,Barabbas,1,35715,
MAT 27:22__Pilate_1_1,MAT 27:22,Pilate_1_1,Pilate_1,Pilate,1,35716,
MAT 27:22__Yhvh_1_123,MAT 27:22,Yhvh_1_123,Yhvh_1,Jesus,1,35717,
MAT 27:22__Yhvh_1_140,MAT 27:22,Yhvh_1_140,Yhvh_1,Christ,1,35718,
MAT 27:23__NA,MAT 27:23,NA,NA,NA,,35719,
MAT 27:24__Pilate_1_1,MAT 27:24,Pilate_1_1,Pilate_1,Pilate,1,35720,
MAT 27:25__NA,MAT 27:25,NA,NA,NA,,35721,
MAT 27:26__Barabbas_1_1,MAT 27:26,Barabbas_1_1,Barabbas_1,Barabbas,1,35722,
MAT 27:26__Yhvh_1_123,MAT 27:26,Yhvh_1_123,Yhvh_1,Jesus,1,35723,
MAT 27:27__Yhvh_1_123,MAT 27:27,Yhvh_1_123,Yhvh_1,Jesus,1,35724,
MAT 27:28__NA,MAT 27:28,NA,NA,NA,,35725,
MAT 27:29__Yhvh_1_130,MAT 27:29,Yhvh_1_130,Yhvh_1,King of the Jews,1,35726,
MAT 27:30__NA,MAT 27:30,NA,NA,NA,,35727,
MAT 27:31__NA,MAT 27:31,NA,NA,NA,,35728,
MAT 27:32__Simon_5_1,MAT 27:32,Simon_5_1,Simon_5,Simon,1,35729,Simon the Cyrene
MAT 27:33__NA,MAT 27:33,NA,NA,NA,,35730,
MAT 27:34__NA,MAT 27:34,NA,NA,NA,,35731,
MAT 27:35__NA,MAT 27:35,NA,NA,NA,,35732,
MAT 27:36__NA,MAT 27:36,NA,NA,NA,,35733,
MAT 27:37__Yhvh_1_123,MAT 27:37,Yhvh_1_123,Yhvh_1,Jesus,1,35734,
MAT 27:37__Yhvh_1_130,MAT 27:37,Yhvh_1_130,Yhvh_1,King of the Jews,1,35735,
MAT 27:38__NA,MAT 27:38,NA,NA,NA,,35736,
MAT 27:39__NA,MAT 27:39,NA,NA,NA,,35737,
MAT 27:40__Yhvh_1_134,MAT 27:40,Yhvh_1_134,Yhvh_1,Son of G-d,1,35738,
MAT 27:41__NA,MAT 27:41,NA,NA,NA,,35739,
MAT 27:42__Yhvh_1_91,MAT 27:42,Yhvh_1_91,Yhvh_1,King of Israel,1,35740,
MAT 27:43__Yhvh_1_1,MAT 27:43,Yhvh_1_1,Yhvh_1,G-d,2,35741,
MAT 27:43__Yhvh_1_134,MAT 27:43,Yhvh_1_134,Yhvh_1,Son of G-d,1,35742,
MAT 27:44__NA,MAT 27:44,NA,NA,NA,,35743,
MAT 27:45__NA,MAT 27:45,NA,NA,NA,,35744,
MAT 27:46__Yhvh_1_123,MAT 27:46,Yhvh_1_123,Yhvh_1,Jesus,1,35745,
MAT 27:46__Yhvh_1_1,MAT 27:46,Yhvh_1_1,Yhvh_1,G-d,2,35746,
MAT 27:47__Elijah_1_1,MAT 27:47,Elijah_1_1,Elijah_1,Elijah,1,35747,
MAT 27:48__NA,MAT 27:48,NA,NA,NA,,35748,
MAT 27:49__Elijah_1_1,MAT 27:49,Elijah_1_1,Elijah_1,Elijah,1,35749,
MAT 27:50__Yhvh_1_123,MAT 27:50,Yhvh_1_123,Yhvh_1,Jesus,1,35750,
MAT 27:51__NA,MAT 27:51,NA,NA,NA,,35751,
MAT 27:52__NA,MAT 27:52,NA,NA,NA,,35752,
MAT 27:53__NA,MAT 27:53,NA,NA,NA,,35753,
MAT 27:54__Yhvh_1_123,MAT 27:54,Yhvh_1_123,Yhvh_1,Jesus,1,35754,
MAT 27:54__Yhvh_1_134,MAT 27:54,Yhvh_1_134,Yhvh_1,Son of G-d,1,35755,
MAT 27:55__Yhvh_1_123,MAT 27:55,Yhvh_1_123,Yhvh_1,Jesus,1,35756,
MAT 27:56__Mary Magdalene_1_1,MAT 27:56,Mary Magdalene_1_1,Mary Magdalene_1,Mary Magdalene,1,35757,
MAT 27:56__Mary_1_1,MAT 27:56,Mary_1_1,Mary_1,Mary,1,35758,
MAT 27:56__James_3_1,MAT 27:56,James_3_1,James_3,James,1,35759,
MAT 27:56__Joseph_7_1,MAT 27:56,Joseph_7_1,Joseph_7,Joseph,1,35760,
MAT 27:56__Zebedee_1_1,MAT 27:56,Zebedee_1_1,Zebedee_1,Zebedee,1,35761,mother of the sons of Zebedee
MAT 27:57__Joseph_8_1,MAT 27:57,Joseph_8_1,Joseph_8,Joseph,1,35762,Joseph of Arimethea
MAT 27:57__Yhvh_1_123,MAT 27:57,Yhvh_1_123,Yhvh_1,Jesus,1,35763,
MAT 27:58__Pilate_1_1,MAT 27:58,Pilate_1_1,Pilate_1,Pilate,2,35764,
MAT 27:58__Yhvh_1_123,MAT 27:58,Yhvh_1_123,Yhvh_1,Jesus,1,35765,
MAT 27:59__Joseph_8_1,MAT 27:59,Joseph_8_1,Joseph_8,Joseph,1,35766,
MAT 27:60__NA,MAT 27:60,NA,NA,NA,,35767,
MAT 27:61__Mary Magdalene_1_1,MAT 27:61,Mary Magdalene_1_1,Mary Magdalene_1,Mary Magdalene,1,35768,
MAT 27:61__Mary_1_1,MAT 27:61,Mary_1_1,Mary_1,Mary,1,35769,
MAT 27:62__Pilate_1_1,MAT 27:62,Pilate_1_1,Pilate_1,Pilate,1,35770,
MAT 27:63__NA,MAT 27:63,NA,NA,NA,,35771,
MAT 27:64__NA,MAT 27:64,NA,NA,NA,,35772,
MAT 27:65__Pilate_1_1,MAT 27:65,Pilate_1_1,Pilate_1,Pilate,1,35773,
MAT 27:66__NA,MAT 27:66,NA,NA,NA,,35774,
MAT 28:1__Mary Magdalene_1_1,MAT 28:1,Mary Magdalene_1_1,Mary Magdalene_1,Mary Magdalene,1,35775,
MAT 28:1__Mary_1_1,MAT 28:1,Mary_1_1,Mary_1,Mary,1,35776,
MAT 28:2__Yhvh_1_11,MAT 28:2,Yhvh_1_11,Yhvh_1,Lord,1,35777,an angel of the Lord
MAT 28:3__NA,MAT 28:3,NA,NA,NA,,35778,
MAT 28:4__NA,MAT 28:4,NA,NA,NA,,35779,
MAT 28:5__Yhvh_1_123,MAT 28:5,Yhvh_1_123,Yhvh_1,Jesus,1,35780,
MAT 28:6__NA,MAT 28:6,NA,NA,NA,,35781,
MAT 28:7__NA,MAT 28:7,NA,NA,NA,,35782,
MAT 28:8__NA,MAT 28:8,NA,NA,NA,,35783,
MAT 28:9__Yhvh_1_123,MAT 28:9,Yhvh_1_123,Yhvh_1,Jesus,1,35784,
