epoch_id,epoch_name,epoch_description,epoch_type,person_id,start_year_ah,end_year_ah,period_length,start_year_calculation,start_year_offset,start_year_reference_id,end_year_calculation,end_year_reference_id,period_length_reference_id,epoch_notes
Life_Caleb_1,The Life of Caleb*,"I was forty years old when Moses the servant of the LORD sent me from Kadesh-barnea to spy out the land, and I brought word back to him as it was in my heart.  (JOS 14:7)
[Caleb was 40 years old when he was sent to spy out the Land.
 * We have estimated his age at death at 110 (similar to Joshua's).]",Life,Caleb_1,,,,,,,,,,
Wandering_wilderness,Israel's wandering in the wilderness,"The sons of Israel ate the manna forty years, until they came to an inhabited land; they ate the manna until they came to the border of the land of Canaan.  (EXO 16:35)
'Your sons shall be shepherds for forty years in the wilderness, and they will suffer for your unfaithfulness, until your corpses lie in the wilderness. 'According to the number of days which you spied out the land, forty days, for every day you shall bear your guilt a year, even forty years, and you will know My opposition.  (NUM 14:33-34)
""So the LORD'S anger burned against Israel, and He made them wander in the wilderness forty years, until the entire generation of those who had done evil in the sight of the LORD was destroyed.  (NUM 32:13)
For the sons of Israel walked forty years in the wilderness, until all the nation, that is, the men of war who came out of Egypt, perished because they did not listen to the voice of the LORD, to whom the LORD had sworn that He would not let them see the land which the LORD had sworn to their fathers to give us, a land flowing with milk and honey.  (JOS 5:6)
[40 years after the Exodus and 38 years after they left Sinai, the Israelites entered the Land.]
 ",Travel,,,,,,,,,,,
Exodus_to_Temple,Exodus to the start of Solomon's Temple,"Now it came about in the four hundred and eightieth year after the sons of Israel came out of the land of Egypt, in the fourth year of Solomon's reign over Israel, in the month of Ziv which is the second month, that he began to build the house of the LORD.  (1KI 6:1)
 
 480 years after the Exodus, Solomon began to build the Temple.
 ",Period,,2455,,,,,,,,,
Heshbon_to_Jair,From Heshbon to Jair,"While Israel lived in Heshbon and its villages, and in Aroer and its villages, and in all the cities that are on the banks of the Arnon, three hundred years, why did you not recover them within that time? (JDG 11:26)
[When did Israel take these cities and villages?]
 
Israel took all these cities and Israel lived in all the cities of the Amorites, in Heshbon, and in all her villages. (NUM 21:25) 
""Ataroth, Dibon, Jazer, Nimrah, Heshbon, Elealeh, Sebam, Nebo and Beon, the land which the LORD conquered before the congregation of Israel, is a land for livestock, and your servants have livestock."" (NUM 32:3-4)
Israel captured Heshbon and Aroer (east of the Jordan) the year before they entered the Land. Israel began a new year and celebrated Passover only a few days later. (JOS 5:10)
[Jephthah made this statement in the first year of Jair's judgeship at the beginning of the Amorites affliction of Gilead. (JDG 10:8)]
 ",Period,,,,,,,,,,,
Conquest_of_the_Land,The Conquest of the Land,"Now behold, the LORD has let me live, just as He spoke, these forty-five years, from the time that the LORD spoke this word to Moses, when Israel walked in the wilderness; and now behold, I am eighty-five years old today. (JOS 14:10)
[Caleb is 85 years old at the end of the conquest when the Israelites are apportioning the Land and he is 78 when the Israelites enter the Land and begin the conquest. The conquest of the Land took 7 years (math).
Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 107).]",Unique,,,,,,,,,,,
Apportioning_the_Land,Apportioning the Land,"Apportioning the Land- The Sequence of Events in the Old Testament, Shulman, p107.
 ",Unique,,,,,,,,,,,
850_year_period,850 years until the destruction of the first temple,"850 years from the time Israel entered the Land until the destruction of the 1st temple.
 Seder Olam, p116
 ",Period,,,,,,,,,,,
Joshua_leads_Israel,Joshua leads Israel,"Joshua led the nation of Israel for 13 years after the conquest of the Land (a total of 20 years)
 
 The Seder Olam has Joshua leading the nation of Israel for 28 years. p121.
 ",Period,,,,,,,,,,,
Israel_bondage_Cushan,Israel in bondage to Cushan,"And they buried him [Joshua] in the territory of his inheritance in Timnath-heres, in the hill country of Ephraim, north of Mount Gaash. All that generation also were gathered to their fathers; and there arose another generation after them who did not know the LORD, nor yet the work which He had done for Israel. (JDG 2:9-10)
 
 This does not say a generation later but that another generation arose to power.
 Joshua died and another generation came to power.
 
 Then the anger of the LORD was kindled against Israel, so that He sold them into the hands of Cushan-rishathaim king of Mesopotamia; and the sons of Israel served Cushan-rishathaim eight years. (JOS 3:8)
 ",Bondage,,,,,,,,,,,
Othniel_judges,Othniel judges,"When the sons of Israel cried to the LORD, the LORD raised up a deliverer for the sons of Israel to deliver them, Othniel the son of Kenaz, Caleb's younger brother.  (JDG 3:9)
 
 Then the land had rest forty years. And Othniel the son of Kenaz died.  (JDG 3:11)
 Shulman, p110
 ",Judge,,,,,,,,,,,
Israel_bondage_Eglon,Israel in bondage to Eglon," Now the sons of Israel again did evil in the sight of the LORD. So the LORD strengthened Eglon the king of Moab against Israel, because they had done evil in the sight of the LORD. And he gathered to himself the sons of Ammon and Amalek; and he went and defeated Israel, and they possessed the city of the palm trees.  (JDG 3:12-13)
 
 Eglon defeated Israel.
 
  The sons of Israel served Eglon the king of Moab eighteen years. (JDG 3:14)
 ",Bondage,,,,,,,,,,,
Ehud_judges,Ehud judges,"But when the sons of Israel cried to the LORD, the LORD raised up a deliverer for them, Ehud the son of Gera, the Benjamite, a left-handed man. And the sons of Israel sent tribute by him to Eglon the king of Moab.  (JDG 3:15)
 
 So Moab was subdued that day under the hand of Israel. And the land was undisturbed for eighty years.  (JDG 3:30)
 Shulman, p110
 ",Judge,,,,,,,,,,,
Israel_bondage_Jabin,Israel in bondage to Jabin/Sisera,"Then the sons of Israel again did evil in the sight of the LORD, after Ehud died. And the LORD sold them into the hand of Jabin king of Canaan, who reigned in Hazor; and the commander of his army was Sisera, who lived in Harosheth-hagoyim.  (JDG 4:1-2)
 
 Jabin/Sisera ruled over Israel.
 
 The sons of Israel cried to the LORD; for he had nine hundred iron chariots, and he oppressed the sons of Israel severely for twenty years.  (JDG 4:3)
 ",Bondage,,,,,,,,,,,
Deborah_judges,Deborah judges,"Now Deborah, a prophetess, the wife of Lappidoth, was judging Israel at that time.  (JDG 4:4)
  And behold, as Barak pursued Sisera, Jael came out to meet him and said to him, ""Come, and I will show you the man whom you are seeking."" And he entered with her, and behold Sisera was lying dead with the tent peg in his temple.  (JDG 4:22)
 So God subdued on that day Jabin the king of Canaan before the sons of Israel.  (JDG 4:23)
 
 ""Thus let all Your enemies perish, O LORD; But let those who love Him be like the rising of the sun in its might."" And the land was undisturbed for forty years.  (JDG 3:30)
 Shulman, p110
 ",Judge,,,,,,,,,,,
Israel_bondage_Midian,Israel in bondage to Midian,"Then the sons of Israel did what was evil in the sight of the LORD; and the LORD gave them into the hands of Midian seven years.  (JDG 6:1)
 ",Bondage,,,,,,,,,,,
Gideon_judges,Gideon judges,"Then the angel of the LORD came and sat under the oak that was in Ophrah, which belonged to Joash the Abiezrite as his son Gideon was beating out wheat in the wine press in order to save it from the Midianites.  (JDG 6:11)
 
 So Midian was subdued before the sons of Israel, and they did not lift up their heads anymore. And the land was undisturbed for forty years in the days of Gideon.  (JDG 8:28)
 
 Shulman, p110
 ",Judge,,,,,,,,,,,
